v4_2,Lower CI,Upper CI,two-year-intervals,Time,administrative-geography,Geography,sex,Sex,age-groups,AgeGroups
79.14,78.41,79.87,2016-18,2016-18,E07000103,Watford,male,Male,0-1,00-01
82.69,82.03,83.35,2016-18,2016-18,E07000103,Watford,female,Female,0-1,00-01
77.77,76.96,78.57,2016-18,2016-18,E07000136,Boston,male,Male,0-1,00-01
82.06,81.31,82.81,2016-18,2016-18,E07000136,Boston,female,Female,0-1,00-01
80.44,79.73,81.16,2016-18,2016-18,E07000152,East Northamptonshire,male,Male,0-1,00-01
83.16,82.51,83.8,2016-18,2016-18,E07000152,East Northamptonshire,female,Female,0-1,00-01
80.74,80.01,81.47,2016-18,2016-18,E07000120,Hyndburn,female,Female,0-1,00-01
76.72,75.95,77.5,2016-18,2016-18,E07000120,Hyndburn,male,Male,0-1,00-01
79.07,78.38,79.75,2016-18,2016-18,E07000237,Worcester,male,Male,0-1,00-01
83.3,82.67,83.92,2016-18,2016-18,E07000237,Worcester,female,Female,0-1,00-01
77.16,76.71,77.62,2016-18,2016-18,E08000006,Salford,male,Male,0-1,00-01
80.86,80.43,81.28,2016-18,2016-18,E08000006,Salford,female,Female,0-1,00-01
81.4,80.9,81.89,2016-18,2016-18,E07000011,Huntingdonshire,male,Male,0-1,00-01
84.37,83.9,84.85,2016-18,2016-18,E07000011,Huntingdonshire,female,Female,0-1,00-01
82.45,82.08,82.82,2016-18,2016-18,E09000003,Barnet,male,Male,0-1,00-01
85.79,85.45,86.12,2016-18,2016-18,E09000003,Barnet,female,Female,0-1,00-01
81.52,81.03,82.0,2016-18,2016-18,E08000023,South Tyneside,female,Female,0-1,00-01
76.96,76.4,77.51,2016-18,2016-18,E08000023,South Tyneside,male,Male,0-1,00-01
84.29,83.61,84.97,2016-18,2016-18,E07000217,Woking,female,Female,0-1,00-01
81.93,81.23,82.63,2016-18,2016-18,E07000217,Woking,male,Male,0-1,00-01
83.85,83.29,84.42,2016-18,2016-18,E07000197,Stafford,female,Female,0-1,00-01
80.38,79.79,80.98,2016-18,2016-18,E07000197,Stafford,male,Male,0-1,00-01
81.34,80.75,81.92,2016-18,2016-18,E07000174,Mansfield,female,Female,0-1,00-01
77.89,77.23,78.54,2016-18,2016-18,E07000174,Mansfield,male,Male,0-1,00-01
80.02,79.47,80.57,2016-18,2016-18,E07000084,Basingstoke and Deane,male,Male,0-1,00-01
83.82,83.35,84.29,2016-18,2016-18,E07000084,Basingstoke and Deane,female,Female,0-1,00-01
81.35,80.67,82.04,2016-18,2016-18,E07000068,Brentwood,male,Male,0-1,00-01
84.59,83.96,85.22,2016-18,2016-18,E07000068,Brentwood,female,Female,0-1,00-01
84.94,84.46,85.41,2016-18,2016-18,E07000040,East Devon,female,Female,0-1,00-01
81.49,80.92,82.05,2016-18,2016-18,E07000040,East Devon,male,Male,0-1,00-01
78.43,77.96,78.9,2016-18,2016-18,E06000044,Portsmouth,male,Male,0-1,00-01
82.01,81.54,82.48,2016-18,2016-18,E06000044,Portsmouth,female,Female,0-1,00-01
82.12,81.73,82.5,2016-18,2016-18,E06000026,Plymouth,female,Female,0-1,00-01
78.96,78.54,79.39,2016-18,2016-18,E06000026,Plymouth,male,Male,0-1,00-01
75.99,75.57,76.41,2016-18,2016-18,E06000010,"Kingston upon Hull, City of",male,Male,0-1,00-01
80.16,79.75,80.56,2016-18,2016-18,E06000010,"Kingston upon Hull, City of",female,Female,0-1,00-01
82.93,82.53,83.33,2016-18,2016-18,E06000043,Brighton and Hove,female,Female,0-1,00-01
78.91,78.47,79.35,2016-18,2016-18,E06000043,Brighton and Hove,male,Male,0-1,00-01
81.19,80.8,81.59,2016-18,2016-18,E06000025,South Gloucestershire,male,Male,0-1,00-01
84.47,84.08,84.85,2016-18,2016-18,E06000025,South Gloucestershire,female,Female,0-1,00-01
74.46,73.84,75.08,2016-18,2016-18,E06000009,Blackpool,male,Male,0-1,00-01
79.52,78.97,80.07,2016-18,2016-18,E06000009,Blackpool,female,Female,0-1,00-01
78.93,78.17,79.69,2016-18,2016-18,E07000236,Redditch,male,Male,0-1,00-01
83.28,82.56,84.0,2016-18,2016-18,E07000236,Redditch,female,Female,0-1,00-01
83.08,82.31,83.86,2016-18,2016-18,E07000151,Daventry,female,Female,0-1,00-01
81.21,80.5,81.92,2016-18,2016-18,E07000151,Daventry,male,Male,0-1,00-01
82.67,82.13,83.21,2016-18,2016-18,E09000002,Barking and Dagenham,female,Female,0-1,00-01
77.98,77.44,78.52,2016-18,2016-18,E09000002,Barking and Dagenham,male,Male,0-1,00-01
78.04,77.56,78.52,2016-18,2016-18,E08000022,North Tyneside,male,Male,0-1,00-01
82.13,81.7,82.56,2016-18,2016-18,E08000022,North Tyneside,female,Female,0-1,00-01
80.85,80.3,81.41,2016-18,2016-18,E07000173,Gedling,male,Male,0-1,00-01
82.86,82.3,83.42,2016-18,2016-18,E07000173,Gedling,female,Female,0-1,00-01
79.13,78.32,79.95,2016-18,2016-18,E07000119,Fylde,male,Male,0-1,00-01
82.87,82.16,83.58,2016-18,2016-18,E07000119,Fylde,female,Female,0-1,00-01
77.14,76.66,77.63,2016-18,2016-18,E08000005,Rochdale,male,Male,0-1,00-01
80.97,80.51,81.42,2016-18,2016-18,E08000005,Rochdale,female,Female,0-1,00-01
82.17,81.51,82.83,2016-18,2016-18,E07000010,Fenland,female,Female,0-1,00-01
78.57,77.9,79.25,2016-18,2016-18,E07000010,Fenland,male,Male,0-1,00-01
84.47,83.61,85.32,2016-18,2016-18,E07000135,Oadby and Wigston,female,Female,0-1,00-01
79.83,78.82,80.84,2016-18,2016-18,E07000135,Oadby and Wigston,male,Male,0-1,00-01
81.48,80.8,82.16,2016-18,2016-18,E07000102,Three Rivers,male,Male,0-1,00-01
84.01,83.36,84.66,2016-18,2016-18,E07000102,Three Rivers,female,Female,0-1,00-01
82.16,81.55,82.77,2016-18,2016-18,E07000216,Waverley,male,Male,0-1,00-01
85.72,85.2,86.23,2016-18,2016-18,E07000216,Waverley,female,Female,0-1,00-01
83.89,83.29,84.5,2016-18,2016-18,E07000196,South Staffordshire,female,Female,0-1,00-01
80.66,80.09,81.23,2016-18,2016-18,E07000196,South Staffordshire,male,Male,0-1,00-01
84.58,83.92,85.25,2016-18,2016-18,E07000083,Tewkesbury,female,Female,0-1,00-01
81.19,80.53,81.84,2016-18,2016-18,E07000083,Tewkesbury,male,Male,0-1,00-01
83.02,82.51,83.54,2016-18,2016-18,E07000067,Braintree,female,Female,0-1,00-01
80.11,79.58,80.63,2016-18,2016-18,E07000067,Braintree,male,Male,0-1,00-01
82.92,82.26,83.58,2016-18,2016-18,E07000039,South Derbyshire,female,Female,0-1,00-01
79.67,78.98,80.36,2016-18,2016-18,E07000039,South Derbyshire,male,Male,0-1,00-01
84.47,83.89,85.04,2016-18,2016-18,E07000116,Tunbridge Wells,female,Female,0-1,00-01
81.12,80.48,81.76,2016-18,2016-18,E07000116,Tunbridge Wells,male,Male,0-1,00-01
79.31,78.7,79.92,2016-18,2016-18,E07000036,Erewash,male,Male,0-1,00-01
83.49,82.89,84.1,2016-18,2016-18,E07000036,Erewash,female,Female,0-1,00-01
81.75,81.45,82.04,2016-18,2016-18,E06000060,Buckinghamshire,male,Male,0-1,00-01
85.07,84.79,85.36,2016-18,2016-18,E06000060,Buckinghamshire,female,Female,0-1,00-01
83.16,82.57,83.76,2016-18,2016-18,E07000148,Norwich,female,Female,0-1,00-01
78.15,77.5,78.79,2016-18,2016-18,E07000148,Norwich,male,Male,0-1,00-01
81.68,81.22,82.15,2016-18,2016-18,E08000002,Bury,female,Female,0-1,00-01
78.74,78.24,79.23,2016-18,2016-18,E08000002,Bury,male,Male,0-1,00-01
77.91,77.5,78.32,2016-18,2016-18,E08000018,Rotherham,male,Male,0-1,00-01
81.78,81.38,82.18,2016-18,2016-18,E08000018,Rotherham,female,Female,0-1,00-01
83.92,83.31,84.52,2016-18,2016-18,E07000132,Hinckley and Bosworth,female,Female,0-1,00-01
81.06,80.49,81.63,2016-18,2016-18,E07000132,Hinckley and Bosworth,male,Male,0-1,00-01
82.71,82.1,83.33,2016-18,2016-18,E07000193,East Staffordshire,female,Female,0-1,00-01
78.82,78.15,79.48,2016-18,2016-18,E07000193,East Staffordshire,male,Male,0-1,00-01
78.06,77.45,78.66,2016-18,2016-18,E07000170,Ashfield,male,Male,0-1,00-01
81.76,81.19,82.33,2016-18,2016-18,E07000170,Ashfield,female,Female,0-1,00-01
81.24,80.58,81.9,2016-18,2016-18,E07000213,Spelthorne,male,Male,0-1,00-01
84.17,83.56,84.79,2016-18,2016-18,E07000213,Spelthorne,female,Female,0-1,00-01
78.98,78.29,79.66,2016-18,2016-18,E07000229,Worthing,male,Male,0-1,00-01
83.15,82.55,83.75,2016-18,2016-18,E07000229,Worthing,female,Female,0-1,00-01
83.35,82.72,83.98,2016-18,2016-18,E07000080,Forest of Dean,female,Female,0-1,00-01
80.4,79.69,81.11,2016-18,2016-18,E07000080,Forest of Dean,male,Male,0-1,00-01
83.74,83.0,84.48,2016-18,2016-18,E07000064,Rother,female,Female,0-1,00-01
81.03,80.3,81.76,2016-18,2016-18,E07000064,Rother,male,Male,0-1,00-01
84.33,83.82,84.84,2016-18,2016-18,E07000096,Dacorum,female,Female,0-1,00-01
81.37,80.84,81.9,2016-18,2016-18,E07000096,Dacorum,male,Male,0-1,00-01
82.14,81.91,82.38,2016-18,2016-18,E08000035,Leeds,female,Female,0-1,00-01
78.25,78.0,78.5,2016-18,2016-18,E08000035,Leeds,male,Male,0-1,00-01
81.76,81.14,82.37,2016-18,2016-18,S12000041,Angus,female,Female,0-1,00-01
78.35,77.72,78.99,2016-18,2016-18,S12000041,Angus,male,Male,0-1,00-01
77.92,77.2,78.64,2016-18,2016-18,S12000019,Midlothian,male,Male,0-1,00-01
81.68,81.03,82.33,2016-18,2016-18,S12000019,Midlothian,female,Female,0-1,00-01
82.99,82.38,83.6,2016-18,2016-18,N09000006,Fermanagh and Omagh,female,Female,0-1,00-01
79.17,78.52,79.82,2016-18,2016-18,N09000006,Fermanagh and Omagh,male,Male,0-1,00-01
77.83,77.31,78.35,2016-18,2016-18,W06000010,Carmarthenshire,male,Male,0-1,00-01
82.28,81.83,82.72,2016-18,2016-18,W06000010,Carmarthenshire,female,Female,0-1,00-01
80.61,79.99,81.23,2016-18,2016-18,E07000241,Welwyn Hatfield,male,Male,0-1,00-01
84.2,83.6,84.79,2016-18,2016-18,E07000241,Welwyn Hatfield,female,Female,0-1,00-01
80.66,80.1,81.22,2016-18,2016-18,E07000141,South Kesteven,male,Male,0-1,00-01
83.84,83.36,84.33,2016-18,2016-18,E07000141,South Kesteven,female,Female,0-1,00-01
81.7,80.88,82.52,2016-18,2016-18,E07000029,Copeland,female,Female,0-1,00-01
78.24,77.38,79.09,2016-18,2016-18,E07000029,Copeland,male,Male,0-1,00-01
85.88,84.95,86.81,2016-18,2016-18,E06000017,Rutland,female,Female,0-1,00-01
82.79,81.93,83.65,2016-18,2016-18,E06000017,Rutland,male,Male,0-1,00-01
81.05,80.5,81.61,2016-18,2016-18,E07000222,Warwick,male,Male,0-1,00-01
84.24,83.67,84.81,2016-18,2016-18,E07000222,Warwick,female,Female,0-1,00-01
85.49,85.01,85.98,2016-18,2016-18,E07000179,South Oxfordshire,female,Female,0-1,00-01
82.22,81.68,82.76,2016-18,2016-18,E07000179,South Oxfordshire,male,Male,0-1,00-01
80.02,79.47,80.58,2016-18,2016-18,E06000002,Middlesbrough,female,Female,0-1,00-01
75.27,74.67,75.88,2016-18,2016-18,E06000002,Middlesbrough,male,Male,0-1,00-01
83.71,83.11,84.32,2016-18,2016-18,E07000109,Gravesham,female,Female,0-1,00-01
79.44,78.78,80.1,2016-18,2016-18,E07000109,Gravesham,male,Male,0-1,00-01
82.71,82.0,83.42,2016-18,2016-18,E07000073,Harlow,female,Female,0-1,00-01
78.17,77.4,78.94,2016-18,2016-18,E07000073,Harlow,male,Male,0-1,00-01
84.97,84.31,85.63,2016-18,2016-18,E07000044,South Hams,female,Female,0-1,00-01
82.07,81.35,82.79,2016-18,2016-18,E07000044,South Hams,male,Male,0-1,00-01
81.4,80.7,82.09,2016-18,2016-18,E07000155,South Northamptonshire,male,Male,0-1,00-01
84.63,83.96,85.3,2016-18,2016-18,E07000155,South Northamptonshire,female,Female,0-1,00-01
79.55,78.85,80.26,2016-18,2016-18,E07000140,South Holland,male,Male,0-1,00-01
83.11,82.48,83.73,2016-18,2016-18,E07000140,South Holland,female,Female,0-1,00-01
80.99,80.43,81.55,2016-18,2016-18,E07000177,Cherwell,male,Male,0-1,00-01
83.53,83.01,84.05,2016-18,2016-18,E07000177,Cherwell,female,Female,0-1,00-01
84.05,83.54,84.57,2016-18,2016-18,E07000139,North Kesteven,female,Female,0-1,00-01
80.71,80.13,81.29,2016-18,2016-18,E07000139,North Kesteven,male,Male,0-1,00-01
81.99,81.28,82.7,2016-18,2016-18,E07000156,Wellingborough,female,Female,0-1,00-01
78.94,78.15,79.74,2016-18,2016-18,E07000156,Wellingborough,male,Male,0-1,00-01
82.39,81.77,83.0,2016-18,2016-18,E07000028,Carlisle,female,Female,0-1,00-01
78.19,77.5,78.88,2016-18,2016-18,E07000028,Carlisle,male,Male,0-1,00-01
82.28,81.86,82.71,2016-18,2016-18,E06000015,Derby,female,Female,0-1,00-01
78.58,78.14,79.01,2016-18,2016-18,E06000015,Derby,male,Male,0-1,00-01
83.85,83.4,84.3,2016-18,2016-18,E09000023,Lewisham,female,Female,0-1,00-01
79.23,78.76,79.69,2016-18,2016-18,E09000023,Lewisham,male,Male,0-1,00-01
83.08,82.63,83.52,2016-18,2016-18,E07000071,Colchester,female,Female,0-1,00-01
80.21,79.72,80.69,2016-18,2016-18,E07000071,Colchester,male,Male,0-1,00-01
80.37,79.85,80.89,2016-18,2016-18,E08000011,Knowsley,female,Female,0-1,00-01
76.63,76.06,77.19,2016-18,2016-18,E08000011,Knowsley,male,Male,0-1,00-01
85.29,84.77,85.82,2016-18,2016-18,E07000240,St Albans,female,Female,0-1,00-01
82.02,81.44,82.61,2016-18,2016-18,E07000240,St Albans,male,Male,0-1,00-01
78.21,77.84,78.58,2016-18,2016-18,W06000015,Cardiff,male,Male,0-1,00-01
82.86,82.5,83.21,2016-18,2016-18,W06000015,Cardiff,female,Female,0-1,00-01
83.75,83.26,84.24,2016-18,2016-18,E09000022,Lambeth,female,Female,0-1,00-01
79.2,78.68,79.71,2016-18,2016-18,E09000022,Lambeth,male,Male,0-1,00-01
81.29,80.7,81.88,2016-18,2016-18,E07000221,Stratford-on-Avon,male,Male,0-1,00-01
84.64,84.13,85.16,2016-18,2016-18,E07000221,Stratford-on-Avon,female,Female,0-1,00-01
77.95,77.36,78.54,2016-18,2016-18,E07000123,Preston,male,Male,0-1,00-01
80.91,80.33,81.5,2016-18,2016-18,E07000123,Preston,female,Female,0-1,00-01
79.45,78.81,80.09,2016-18,2016-18,E07000108,Dover,male,Male,0-1,00-01
82.34,81.72,82.97,2016-18,2016-18,E07000108,Dover,female,Female,0-1,00-01
79.48,78.16,80.8,2016-18,2016-18,S12000027,Shetland Islands,male,Male,0-1,00-01
83.37,82.27,84.47,2016-18,2016-18,S12000027,Shetland Islands,female,Female,0-1,00-01
83.91,83.47,84.34,2016-18,2016-18,E08000009,Trafford,female,Female,0-1,00-01
80.1,79.65,80.56,2016-18,2016-18,E08000009,Trafford,male,Male,0-1,00-01
81.92,81.37,82.47,2016-18,2016-18,E07000242,East Hertfordshire,male,Male,0-1,00-01
84.89,84.37,85.41,2016-18,2016-18,E07000242,East Hertfordshire,female,Female,0-1,00-01
80.28,79.89,80.67,2016-18,2016-18,E09000008,Croydon,male,Male,0-1,00-01
83.96,83.61,84.3,2016-18,2016-18,E09000008,Croydon,female,Female,0-1,00-01
84.34,83.85,84.82,2016-18,2016-18,E09000024,Merton,female,Female,0-1,00-01
81.03,80.52,81.54,2016-18,2016-18,E09000024,Merton,male,Male,0-1,00-01
80.63,80.28,80.98,2016-18,2016-18,S12000029,South Lanarkshire,female,Female,0-1,00-01
76.83,76.44,77.21,2016-18,2016-18,S12000029,South Lanarkshire,male,Male,0-1,00-01
77.8,77.31,78.3,2016-18,2016-18,W06000018,Caerphilly,male,Male,0-1,00-01
81.32,80.85,81.78,2016-18,2016-18,W06000018,Caerphilly,female,Female,0-1,00-01
81.2,80.37,82.03,2016-18,2016-18,E07000124,Ribble Valley,male,Male,0-1,00-01
83.53,82.6,84.46,2016-18,2016-18,E07000124,Ribble Valley,female,Female,0-1,00-01
84.01,83.41,84.62,2016-18,2016-18,E07000087,Fareham,female,Female,0-1,00-01
81.43,80.84,82.02,2016-18,2016-18,E07000087,Fareham,male,Male,0-1,00-01
81.31,80.77,81.85,2016-18,2016-18,E07000072,Epping Forest,male,Male,0-1,00-01
83.76,83.23,84.28,2016-18,2016-18,E07000072,Epping Forest,female,Female,0-1,00-01
80.03,79.35,80.71,2016-18,2016-18,E07000220,Rugby,male,Male,0-1,00-01
83.49,82.84,84.14,2016-18,2016-18,E07000220,Rugby,female,Female,0-1,00-01
83.2,82.66,83.74,2016-18,2016-18,E07000202,Ipswich,female,Female,0-1,00-01
79.33,78.74,79.92,2016-18,2016-18,E07000202,Ipswich,male,Male,0-1,00-01
84.75,84.13,85.37,2016-18,2016-18,E07000200,Babergh,female,Female,0-1,00-01
81.59,80.92,82.26,2016-18,2016-18,E07000200,Babergh,male,Male,0-1,00-01
80.22,79.56,80.88,2016-18,2016-18,E07000178,Oxford,male,Male,0-1,00-01
84.46,83.88,85.05,2016-18,2016-18,E07000178,Oxford,female,Female,0-1,00-01
83.22,82.55,83.89,2016-18,2016-18,E07000088,Gosport,female,Female,0-1,00-01
79.29,78.55,80.04,2016-18,2016-18,E07000088,Gosport,male,Male,0-1,00-01
79.66,79.01,80.31,2016-18,2016-18,E07000107,Dartford,male,Male,0-1,00-01
82.15,81.55,82.75,2016-18,2016-18,E07000107,Dartford,female,Female,0-1,00-01
83.55,82.93,84.17,2016-18,2016-18,E07000142,West Lindsey,female,Female,0-1,00-01
79.6,78.9,80.3,2016-18,2016-18,E07000142,West Lindsey,male,Male,0-1,00-01
81.85,80.88,82.82,2016-18,2016-18,E07000030,Eden,male,Male,0-1,00-01
85.05,84.11,86.0,2016-18,2016-18,E07000030,Eden,female,Female,0-1,00-01
83.68,83.23,84.13,2016-18,2016-18,E06000019,"Herefordshire, County of",female,Female,0-1,00-01
79.7,79.17,80.22,2016-18,2016-18,E06000019,"Herefordshire, County of",male,Male,0-1,00-01
83.67,83.22,84.13,2016-18,2016-18,E07000110,Maidstone,female,Female,0-1,00-01
80.46,79.97,80.95,2016-18,2016-18,E07000110,Maidstone,male,Male,0-1,00-01
85.41,84.82,85.99,2016-18,2016-18,E07000180,Vale of White Horse,female,Female,0-1,00-01
82.59,82.0,83.17,2016-18,2016-18,E07000180,Vale of White Horse,male,Male,0-1,00-01
80.96,80.15,81.78,2016-18,2016-18,E07000074,Maldon,male,Male,0-1,00-01
83.28,82.48,84.09,2016-18,2016-18,E07000074,Maldon,female,Female,0-1,00-01
82.71,81.87,83.56,2016-18,2016-18,E07000046,Torridge,female,Female,0-1,00-01
79.83,79.0,80.67,2016-18,2016-18,E07000046,Torridge,male,Male,0-1,00-01
76.26,75.94,76.59,2016-18,2016-18,E08000012,Liverpool,male,Male,0-1,00-01
80.08,79.76,80.4,2016-18,2016-18,E08000012,Liverpool,female,Female,0-1,00-01
83.03,82.36,83.7,2016-18,2016-18,E07000243,Stevenage,female,Female,0-1,00-01
78.5,77.78,79.21,2016-18,2016-18,E07000243,Stevenage,male,Male,0-1,00-01
78.68,77.98,79.38,2016-18,2016-18,S12000030,Stirling,male,Male,0-1,00-01
82.83,82.16,83.5,2016-18,2016-18,S12000030,Stirling,female,Female,0-1,00-01
83.68,82.94,84.42,2016-18,2016-18,E07000223,Adur,female,Female,0-1,00-01
81.21,80.44,81.98,2016-18,2016-18,E07000223,Adur,male,Male,0-1,00-01
80.6,79.88,81.33,2016-18,2016-18,W06000019,Blaenau Gwent,female,Female,0-1,00-01
76.28,75.47,77.09,2016-18,2016-18,W06000019,Blaenau Gwent,male,Male,0-1,00-01
80.22,79.69,80.75,2016-18,2016-18,E09000025,Newham,male,Male,0-1,00-01
83.29,82.81,83.78,2016-18,2016-18,E09000025,Newham,female,Female,0-1,00-01
79.72,79.13,80.31,2016-18,2016-18,E06000046,Isle of Wight,male,Male,0-1,00-01
83.49,82.97,84.0,2016-18,2016-18,E06000046,Isle of Wight,female,Female,0-1,00-01
80.07,79.62,80.52,2016-18,2016-18,E06000030,Swindon,male,Male,0-1,00-01
83.3,82.87,83.72,2016-18,2016-18,E06000030,Swindon,female,Female,0-1,00-01
82.17,81.66,82.67,2016-18,2016-18,E06000012,North East Lincolnshire,female,Female,0-1,00-01
77.57,77.01,78.12,2016-18,2016-18,E06000012,North East Lincolnshire,male,Male,0-1,00-01
78.24,77.93,78.54,2016-18,2016-18,E06000047,County Durham,male,Male,0-1,00-01
81.46,81.19,81.74,2016-18,2016-18,E06000047,County Durham,female,Female,0-1,00-01
82.45,81.95,82.95,2016-18,2016-18,E06000013,North Lincolnshire,female,Female,0-1,00-01
78.97,78.47,79.47,2016-18,2016-18,E06000013,North Lincolnshire,male,Male,0-1,00-01
80.51,80.06,80.96,2016-18,2016-18,E07000244,East Suffolk,male,Male,0-1,00-01
83.75,83.34,84.16,2016-18,2016-18,E07000244,East Suffolk,female,Female,0-1,00-01
82.81,82.28,83.34,2016-18,2016-18,S12000048,Perth and Kinross,female,Female,0-1,00-01
79.13,78.52,79.73,2016-18,2016-18,S12000048,Perth and Kinross,male,Male,0-1,00-01
77.34,76.48,78.2,2016-18,2016-18,E07000027,Barrow-in-Furness,male,Male,0-1,00-01
80.98,80.19,81.77,2016-18,2016-18,E07000027,Barrow-in-Furness,female,Female,0-1,00-01
78.62,78.11,79.13,2016-18,2016-18,E06000020,Telford and Wrekin,male,Male,0-1,00-01
81.93,81.45,82.41,2016-18,2016-18,E06000020,Telford and Wrekin,female,Female,0-1,00-01
83.12,82.63,83.62,2016-18,2016-18,N09000010,"Newry, Mourne and Down",female,Female,0-1,00-01
78.91,78.36,79.45,2016-18,2016-18,N09000010,"Newry, Mourne and Down",male,Male,0-1,00-01
80.82,80.37,81.27,2016-18,2016-18,E09000005,Brent,male,Male,0-1,00-01
85.11,84.67,85.56,2016-18,2016-18,E09000005,Brent,female,Female,0-1,00-01
80.64,80.24,81.05,2016-18,2016-18,E09000010,Enfield,male,Male,0-1,00-01
84.78,84.39,85.16,2016-18,2016-18,E09000010,Enfield,female,Female,0-1,00-01
81.45,81.01,81.89,2016-18,2016-18,E09000026,Redbridge,male,Male,0-1,00-01
84.79,84.37,85.2,2016-18,2016-18,E09000026,Redbridge,female,Female,0-1,00-01
81.49,80.93,82.04,2016-18,2016-18,E09000021,Kingston upon Thames,male,Male,0-1,00-01
84.93,84.39,85.47,2016-18,2016-18,E09000021,Kingston upon Thames,female,Female,0-1,00-01
78.12,77.67,78.58,2016-18,2016-18,E06000045,Southampton,male,Male,0-1,00-01
82.62,82.18,83.05,2016-18,2016-18,E06000045,Southampton,female,Female,0-1,00-01
78.18,77.48,78.88,2016-18,2016-18,E07000145,Great Yarmouth,male,Male,0-1,00-01
